Táctica; IDTáctica;Técnica;ID Técnica;Otras tácticas aplicables;Ataque;Software Simulación Víctima;Disponibilidad;Software Atacante;Disponibilidad;Protocolo Base de Ataque;Fichero pcap;Ataques Complementarios;Proceso de Generación [n]/apartado;Validación Contenido del pcap en el Anexo B de [2];Análisis de detecciones del pcap [n]/apartado;Mediante Patrones;Mecanismo de deteccion;Detalles Implementacion del Ataque;Usado para cálculo capacidad de detección por patrones;Fichero Formato PCAPNG Truncado MTU (Verificado);Detección Correccion SYN;Error TCP Replay;DETECTABILIDAD;NIVEL DE ATAQUE (Contexto del ataque);JUSTIFICACION NIVEL DE ATAQUE;NIVEL DE ATAQUE (Modelo OSI);CONTIENE PAQUETES CON TAMAÑO > 4000 BYTES 
Discovery;TA0102;Remote System Information Discovery;T0888;-;Descubrimiento de información del outstation medinate DNP3;FreyrSCADA DNP3 Server (Outstation);T (W);FreyrSCADA DNP3 Client (Master);T (W);DNP3;T0888-DiscoverInfo-DNP3_[1].pcapng;-;[1]/3.3.2;[2]/2.5;[1]/5.1.6/5.2.5/5.3.2;Sí;Regla genérica que detecte paquetes por el puerto 20000 de DNP3 que contengan funciones de obtención de información acerca del PLC ;-;Sí;T0888-DiscoverInfo-DNP3_[1].pcapng;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Discovery;T0846;-;Escaneo de dispositivos BacNet en el puerto  47808 ;BacNet Device Simulator;T (W,L);Nmap:bacnet-info;L (W,L);BacNet/IP ;T0846-Discovery-BacNet_[2].pcap ;-;[2]/3.4.1.2;[2]/1.6;[2]/ 5.2.4.2/5.6.1.1;Sí;Regla genérica que detecte tráfico con comandos de obtencion de informacion  BacNet por el puerto 47808;-;Sí;T0846-Discovery-BacNet_[2].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Discovery;T0846;-;Escaneo de dispositivos mediante IEC-104 en el puerto 2404; FreyrScada IEC 60870-5 Server Simulator;T (W,L);Nmap:iec-identify;L (W,L);IEC-104 ;T0846-Discovery-IEC104_[2].pcapng;-;[2]/3.4.1.1;[2]/1.7;[2]/ 5.2.1.7/5.2.1.1;Sí;Regla genérica que detecte tráfico con comandos de obtención de informacion IEC-104 por el puerto 2404;-;Sí;T0846-Discovery-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;Escaneo y obtencion de informacion de un broker MQTT por el puerto 1883;Mosquitto MQTT broker;L(W,L);nmap:mqtt-subscribe;L (W,L);MQTT;T0888-ScanInfo-MQTT_[2].pcap / T0888-ScanInfo-MQTT-noAuth_[2].pcap;-;[2]/3.4.2.1;[2]/1.8;[2]/5.2.1.8/5.2.2.6/ 5.2.4.3;No, Salvo uso de reglas personalizadas;Regla personalizada que detecte el paquete SubscribeRequest [&SYS/#] como posible intento de adquirir informacion del servidor a traves del puerto 1883 ;Mecanismos de detección no empleados;Sí;T0888-ScanInfo-MQTT_[2].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;Descubrimiento de servidores OPC UA mediante escaneos agresivos con Nmap;Prosys OPCUA Server;T (W,L);nmap;L (W,L);OPC UA ;T0888-ScanInfo-OPCUA-Nmap_[2].pcapng;-;[2]3.4.2.2;[2]/1.9;[2]/5.2.1.7/5.2.2.5/ 5.2.3.2;Sí;Múltiples reglas personalizadas que detecten paquetes TCP SYN a los múltiples puertos que se usan para servidores OPC UA;-;Sí;T0888-ScanInfo-OPCUA-Nmap_[2].pcapng;CORRECTO;NO;SI;LV1;Este ataque es un escaneo agresivo en el que se trata de descubrir servidores a travesde numerosos puertos. Contiene paquetes TCP y UDP maliciosos que no son propios de actividades normales en la red. Por lo tanto, siempre será un ataque;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;" Obtención de información de 
un servidor OPC";Prosys OPCUA Server;T(W,L);opcua-scan;L (W,L);OPC UA ;T0888-ScanInfo-OPCUA-OpcScan_[2].pcapng;-;[2]/3.4.2.2;[2]/1.9;[2]/5.2.4.3/5.2.1.85.2.2.6;No, salvo uso de reglas personalizadas;Múltiples reglas personalizadas que detecten paquetes TCP SYN a los múltiples puertos que se usan para servidores OPC UA;Mecanismos de detección no empleados;Sí;T0888-ScanInfo-OPCUA-OpcScan_[2].pcapng;CORRECTO;NO;SI;LV2;Se usaun script para obtener infrmacion de los servidores OPCUA. Este caso no tiene por qué ser siempre un ataque;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;Descubrimiento de un PLC Allen-Bradley;RSLogix 5000 ;N;Nmap:enip-info;L(W,L);Ethernet/IP;T0888-ScanInfo-ENIP_[2].pcapng;-;QuickDraw Dataset [3];[2]/1.10;[2]/ 5.2.1.8 /5.2.2.6/5.2.4.3;Sí ;Regla genérica que detecte el paquete RequestIdentity por el puerto 44818;-;Sí;T0888-ScanInfo-ENIP_[2].pcapng;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-; Descubrimiento de dispositivos mediante FINS;"omron-fins-simulator
/omron_plc.rb";T(W,L);nmap:omron-info;L (W,L); FINS /TCP;T0888-ScanInfo-OmronFINS_[2].pcapng;-;QuickDraw Dataset [3];[2]/1.11;[2]/ 5.2.1.2/5.2.4.1;Sí ;Regla Genérica que detecta paquetes Controller Data read por el puerto 9600;-;Sí;T0888-ScanInfo-OmronFINS_[2].pcapng;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Lateral Movement;TA0109;Program Download;T0843;-;Subida y descarga de ficheros mediante IEC-104; FreyrScada IEC 60870-5 Server Simulator;T (W,L); FreyrScada IEC 60870-5 Clien Simulator;T (W,L);IEC-104 ;T0843-ProgDownload-IEC104_[2].pcapng;-;[2]/3.5.1;[2]/1.12;[2]/5.2.1.1/5.2.2.1/5.4.1/;Sí ;Regla que detecte paquetes IEC-104 que contienen los tipos de dato correcpondiente a la subida /descarga de archivos.;-;Sí;T0843-ProgDownload-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes IEC-104 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Lateral Movement;TA0109;Remote Services;T0886;Initial Access;Robo de credenciales de autenticacion de un broker MQTT;Mosquitto MQTT broker;L(W,L);Ncrack;L(L);MQTT;T0886-BruteForce-MQTT_[2].pcapng;-;[2]/3.5.2;[2]/1.13;[2]/ 5.2.1.8/5.2.2.6/5.2.4.3;No;Detección por anómalias. Multiples intentos de inicio de sesión desde el mismo origen durante un corto periodo de tiempo;-;Sí;T0886-BruteForce-MQTT_[2].pcapng;CORRECTO;NO;SI;LV1;Este ataque trata de iniciar sesion multiples veces, en un corto periodo de tiempo a traves de MQTT (400intentos de inicio de sesion). Además utiliza la herramienta ncrak. Fortigate a traves de sus logs detecta el uso de esta herramienta, la cual es una herramienta maliciosa. Por lo tanto se ha considerado que siempre será un ataque. Debido a la cantidad de veces que se trata de iniciar sesion y el uso de la herramienta, será siempre un ataque;L3;NO
Lateral Movement;TA0109;Program Download;T0843;-;Subida y descarga de ficheros a un PLC;FreyrSCADA DNP3 Server (Outstation);T (W);FreyrSCADA DNP3 Client (Master);T (W);DNP3;T0843-FileRead-DNP3-FIXED_[1].pcapng / T0843-FileWrite-DNP3-FIXED_[1].pcapng;-;[1]/3.9.4.4;[2]/2.6;[1]/5.1.6/5.2.5/5.3.2;Sí;Regla genérica que detecte paquetes DNP3 que contengan funciones relacionadas con la lectura/escritura de ficheros.;-;Sí;T0843-FileRead-DNP3-FIXED_[1].pcapng / T0843-FileWrite-DNP3-FIXED_[1].pcapng ;T0843-FileRead-DNP3-FIXED_[1].pcapng / T0843-FileWrite-DNP3-FIXED_[1].pcapng (regenerado);NO;SI;LV2;Las órdenes DNP3 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Lateral Movement;TA0109;Program Download;T0843;-;Subida y descarga de ficheros a un PLC;ModbusPal;L (L, W);PLCinjector;L(L, W);Modbus;T0843-FileDownload-Modbus_[1].pcapng / T0843-FileUpload-Modbus_[1].pcapng;-;[1]/3.4;[2]/2.7;[1]/5.1.1/5.2.5/5.3.1;Sí;Regla generica que detecten paquetes Modbus que detecten contenido relacionado con lectura/escritura de registros;-;Sí;T0843-FileDownload-Modbus_[1].pcapng / T0843-FileUpload-Modbus_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes Modbus no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Collection;TA0100;Automated Collection;T0802;-;Obtención automatica de informacion de un PLC Siemens a traves de OPC UA;TIA Portal V16 + PLCSIM Advanced V3.0;T(W);UAExpert;W(L,W);OPC UA;T0802-AutoCollect-OPCUA_[2].pcapng;-;[2]/3.6.1;[2]/1.15;[2]/ 5.2.1.8/5.2.2.6/5.2.4.3;No, Salvo uso de reglas personalizadas;Regla que detectecte paquetes de ReadRequest/Response de OPC UA desde una red externa no autorizada;Mecanismos de detección no empleados;Sí;T0802-AutoCollect-OPCUA_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes OPCUA no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Collection;TA0100;Man In the Middle;T0830;-;Inundación ARP para la recopilacion de datos de dispositivos BacNet;BacNet Device Simulator;T(W,L);YabeBacnetExplorer/Ettercap;L(L);BacNet/IP;T0830-MITM-BacNet-FIXED_[2].pcapng;-;[2]3.6.2;[2]1.16;[2]/5.2.4.2;Sí;Regla genérica que detecte lectura y escitura de variables mediante órdenes bacnet desde red no autorizada + Mapeo IP->MAC para detección de sobreescritura de cache ARP;Mecanismos de detección empleados (implementacion reglas de preprocesamiento + arpspoof);Sí;T0830_MiTM-BacNet-FIXED_[2].pcapng;CORRECTO;"Warning in tcpedit.c:tcpedit_packet() line 281:
Unsupported protocol for checksum: 0x2";NO (Ver nota aclaratoria);LV2;Considerando que el ataque trata únicamente de detectar tráfico del protocolo bacnet (sin tener en cuenta la suplantacion ARP) Las órdenes BACNET no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L2;NO
Collection;TA0100;Automated Collection;T0802;-;Obtención de información de un equipo a través de SNMP;SIMATIC S7 PLCSIM Advanced V2.0;T;Metasploit: snmp_enum;L (L, W);SNMP;T0802-AutoCollect-SNMP_[1].pcapng;-;[1]/3.5;[2]/2.8;[1]/5.1.4/5.2.3;Sí;Regla generica que detecte peticiones SNMP durante un periodo de tiempo ;-;Sí;T0802-AutoCollect-SNMP_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes SNMP no tiene por que ser un ataque;L3;NO
Inhibit Response Function;TA0107;Data Destruction ;T0809;-;Borrado de memoria a PLC Omron;CX-One;W(W);Github: OMRON-FINS-ATTACK;L (W,L);FINS / UDP;T0809-DataDestroy-OMRON_[2].pcapng;-;[2]/3.10.1;[2]/1.17;[2]/5.2.1.2/ 5.2.4.1/ 5.5.4;sí;"Regla genérica que detecte paquete con el comando ""Memory card Format""";-;Sí;T0809-DataDestroy-OMRON_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes OMRON FINS no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Inhibit Response Function;TA0107;Denial of Service;T0814;-;Inundación de fragmentos a servidor  OPC UA;opcua-asincio server;L(W,L);opcua-exploit-framework/chunk_flood;L(W,L);OPC UA ;T0814-DoS-OPCUA_[2].pcap;-;[2]/3.7.2;[2]/1.18;[2]/ 5.2.1.8/5.2.2.6/5.2.4.3;No;Detección por anomalías Chunk Type:C durante un periodo de tiempo.;Mecanismos de detección no empleados;Sí;T0814-DoS-OPCUA_[2].pcapng;CORRECTO;NO;SI;LV1;El envío masivo de fragmentos en el que nunca se enviarña un mensaje opc ua de tipo F (mensaje opcua que o indica u final de un mensaje). Siemre consituirá un ataque. Deteccion por anomalias--> Puede no ser detectado debido a tener una versión simplificada del ataque. será necesaria una configuracion de umbrales especifica para este protocolo;L3;SI
Inhibit Response Function;TA0107;Device Restart/Shutdown;T0816;-;Reinicio a mediante envio de paquete SNMP a un PLC Allen Bradley;RSLogix 500 / RSEmulate500 / RSLinx;W(W,L);"Ethersploit-IP	";L (W,L);SNMP;T0816-RestartAllenBradley-SNMP_[2].pcapng;-;[2]/3.7.1.1;[2]/1.19;[2]/ 5.2.1.4/5.2.3.2/5.5.6;Sí ;Regla generica que detecta paquete SNMP set request con el Valor 2 al OID correspondiente;-;Sí;T0816-RestartAllenBradley-SNMP_[2].pcapng;CORRECTO;NO;SI;LV1;El envío de un paquete modificado y al estar relacionado con una vulnerabilidad para este tipo de PLCs. Siempre será considerado un ataque;L3;NO
Inhibit Response Function;TA0107;Device Restart/Shutdown;T0816;-;"Orden de apagado mediante 
el protocolo S7comm";SIMATIC S7 PLCSIM Advanced V2.0;T;SIMATIC-SMACKDOWN;L(L, W);S7comm;T0816-StopCommand-S7Comm_[2].pcapng;-;[2]/3.7.1.2;[2]/1.20;[2]/ 5.4.3/5.2.1.8;Sí;Regla personalizada que detecte paquete que contiene la funcion S7: PLC Stop;-;Sí;T0816-StopCommand-S7Comm_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes S7 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Inhibit Response Function;TA0107;Denial of Service;T0814;-;DoS mediante protocolo PCCC;RS Logic 500;T;Metasploit: allen_bradley_pccc;L (L,W);PCCC;T0814-DoS-PCC_[1].pcapng;-;[1]/3.7.1;[2]/2.9;[1]/5.1.6/5.2.2/5.3.4/ 5.2.2.6;Sí;Regla que detecte paquete PCC - protected typed logical read logical whith three address fields;-;Sí;T0814-DoS-PCC_[1].pcapng;CORRECTO;NO;SI;LV1;El envío de un paquete modificado para aprovechar una vulnerabilidad en un PLC siempre será un ataque;L3;NO
Inhibit Response Function;TA0107;Device Restart/Shutdown;T0816;-;Apagado de PLC mediante orden CIP;RS Logic 500;T;Metasploit: multi_cip_command;L (L,W);CIP;T0816-ShtDownAllenBradley-CIP_[1].pcapng;-;[1]/3.7.2;[2]/2.10;[1]/5.1.3/5.2.5/5.3.4;Sí;Regla que detecte orden de apagado del protocolo CIP;-;Sí;T0816-ShtDownAllenBradley-CIP_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes CIP no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Inhibit Response Function;TA0107;Device Restart/Shutdown;T0816;-;Apagado de dispositivos conectados a un PLC mediante la modificación de variables que controlen dichos equipos;ModbusPal;L (L, W);Metasploit: modbusclient;L (L,W);Modbus;T0816-ShutDown-Modbus_[1].pcapng;-;[1]/3.9.2;[2]/2.11;[1]/5.1.1/5.2.5/5.3.1;Sí;Regla que detecte paquetes modbus de lectura de múltiples parametros;-;Sí;T0816-ShutDown-Modbus_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes Modbus no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impair Process Control;TA0106;Modify Parameter;T0836;-;Modificación de datos de memoria mediante Ordenes FINS;"omron-fins-simulator
/omron_plc.rb";T (W);Node-red-contrib-omron-fins 0.5.0;L (L,W);FINS / UDP;T0836-ModifyParam-OmronFINS_[2].pcapng;-;[2]/3.8.1;[2]/1.21;[2]/5.2.1.2/ 5.2.4.1;Sí ;Regla genérica que detecte paquetes Omron con comandos de lectura y escritura hacia el PLC;-;Sí;T0836-ModifyParam-OmronFINS_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes FINS no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impair Process Control;TA0106;Modify Parameter;T0836;-;Modificación de parámetros medinate ordenes Modbus;ModbusPal;L (L,W);Metasploit: modbusclient;L (L,W);Modbus;T0836-ModifParam-Modbus_[1].pcapng;-;[1]/3.8;[2]/2.12;[1]/5.1.1/5.2.5/5.3.1;Sí;Regla que detecta la escritura de parámetros mediante paquetes modbus;-;Sí;T0836-ModifParam-Modbus_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes Modbus no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impair Process Control;TA0106;Modify Parameter;T0836;-;Modificación de parámetros mediante ordenes S7comm;S7-PLCSIM y TIA Portal V16 y NetToPlcSim;T (W);Node-RED: contrib-s7comm;L (L,W);S7comm;T0836-ModifParam-S7_[1].pcapng;-;[1]/3.9.1;[2]/2.13;[1]/5.1.6/5.2.5/5.3.4;No, Salvo uso de reglas personalizadas;regla personalizada que detecte paquetes S7 con la función Readvar y WriteVar;Mecanismos de detección no empleados;Sí;T0836-ModifParam-S7_[1].pcapng;CORRECTO;NO;SI;LV2;Las órdenes S7 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de tráfico C&C al usar puertos estándar 502;RealWin Server;L (W);Metasploit: realwin_scpc_initialize;L (L, W);TCP;T0885-C&Cp502RWin-TCP_[1].pcapng / T0885-C&Cp502RWin-TCP-2_[1].pcapng / T0885-C&Cp502RWin-TCP-3_[1].pcapng;-;[1]/3.6.1;[2]/2.14;[1]/5.1.1/5.2.1/5.3.1;Sí;Reglas que detecten paquetes de Excepcion de Modbus + Regla que detecte contenido que indique desbordamiento de SCPC_INITIALIZE;-;Sí;T0885-C&Cp502RWin-TCP_[1].pcapng / T0885-C&Cp502RWin-TCP-2_[1].pcapng / T0885-C&Cp502RWin-TCP-3_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para RWINcon una CVE asociada. Esto siempre será un ataque;L3;SI
